"relative_path","size_bytes","LastWriteTime"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+110E+65.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+110E-20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+120E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A+130E+20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-005E+10.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-005E-10.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-010E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-010E-20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-015E+20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-020E+10.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-020E-10.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-020E-40.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-025E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-035E+15.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-035E+40.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-035E+65.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-035E-20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-050E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-050E-40.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-060E+20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-060E-20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-070E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-070E+45.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-070E-35.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-085E+20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-085E-20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-095E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-110E+15.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-110E+40.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-110E+65.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-110E-20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-120E+00.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB01\yaleB01_P00A-130E+20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00.info","574","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00_Ambient.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+000E+00.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+000E+20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+000E+45.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+000E+90.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+000E-20.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+000E-35.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+005E+10.pgm","32271","8/27/2025 1:26:22 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+005E-10.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+010E+00.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+010E-20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+015E+20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+020E+10.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+020E-10.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+020E-40.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+025E+00.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+035E+15.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+035E+40.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+035E+65.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+035E-20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+050E+00.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+050E-40.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+060E+20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+060E-20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+070E+00.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+070E+45.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+070E-35.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+085E+20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+085E-20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+095E+00.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+110E+15.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+110E+40.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+110E+65.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+110E-20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+120E+00.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A+130E+20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-005E+10.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-005E-10.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-010E+00.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-010E-20.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-015E+20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-020E+10.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-020E-10.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-020E-40.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-025E+00.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-035E+15.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-035E+40.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-035E+65.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-035E-20.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-050E+00.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-050E-40.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-060E+20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-060E-20.pgm","32271","8/27/2025 1:26:24 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-070E+00.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-070E+45.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-070E-35.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-085E+20.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-085E-20.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-095E+00.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-110E+15.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-110E+40.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-110E+65.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-110E-20.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-120E+00.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB02\yaleB02_P00A-130E+20.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00.info","574","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00_Ambient.pgm","32271","8/27/2025 1:26:28 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00A+000E+00.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00A+000E+20.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00A+000E+45.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00A+000E+90.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00A+000E-20.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00A+000E-35.pgm","32271","8/27/2025 1:26:26 PM"
"03_Homeworks\HW3\code\hw3\starter_code\part2\data\croppedyale\yaleB05\yaleB05_P00A+005E+10.pgm","32271","8/27/2025 1:26:26 PM"
